# Parameters: n_bins=90, n_traj=5, diffusion=0.5, dt=0.005, basis: standard
1.000000000000000000e+03,7.086587887864719340e-04,4.427799425743697082e-04,4.709215348731004137e-04,3.735467481801529139e-04,3.485927640405580338e-04,3.297014762432577272e-04,3.334170142186821360e-04,3.286167284798542925e-04,3.205622677427875065e-04,3.279568087817355017e-04,3.290490076819868148e-04,2.996867251209508771e-04,2.994999484485176946e-04,3.000659764374230716e-04,3.057224402937762896e-04,3.049177020917922371e-04,3.041088632770569183e-04,3.065422517127555993e-04,3.278506966287619189e-04,3.467145567887359135e-04
1.000000000000000000e+03,7.870292295559080985e-04,7.823400430799039773e-04,3.632948115622472635e-04,1.834923406597020507e-04,1.834508319070676883e-04,1.770861727848941042e-04,1.801899290045966176e-04,1.814799197088880287e-04,1.899840634549638065e-04,1.918218573704105669e-04,1.918829924413581695e-04,1.937314016201320814e-04,2.018586263553958716e-04,2.071859776885489376e-04,2.152854862300067611e-04,2.161037371580981680e-04,2.165484563631513712e-04,2.172745376887235899e-04,2.282137295112267143e-04,2.467936425907198725e-04
1.000000000000000000e+03,6.003085272285521839e-04,5.942851380672077924e-04,5.068340315383678980e-04,3.738258357678031561e-04,3.391354674879844787e-04,3.364978726460993706e-04,3.374038285163455451e-04,3.330496884037580183e-04,3.477939975173382028e-04,3.301578565749441435e-04,3.287275942354894948e-04,3.319547339114510619e-04,3.471536997452872686e-04,3.507696073737645256e-04,3.521375317021360209e-04,3.652094944434215555e-04,3.691225523882774744e-04,3.608086294688227745e-04,3.601729512976699983e-04,3.457447473616158330e-04
1.000000000000000000e+03,4.923788793557953413e-04,4.934054700371937746e-04,4.102234621285735057e-04,3.120111153974819938e-04,1.827046085413585848e-04,1.859622332220426636e-04,1.864371135237121227e-04,1.855426268979447628e-04,1.878696918656860935e-04,1.926235139757358347e-04,1.930638316704391590e-04,1.903572417048415735e-04,1.968463593915897630e-04,1.977640938722707278e-04,1.925757294772233966e-04,1.956468139630154822e-04,2.034654946295845826e-04,2.092240455597952091e-04,2.145152834986370570e-04,2.228504309585298986e-04
1.000000000000000000e+03,6.694170326908803351e-04,6.441768252836760269e-04,3.024438412091594091e-04,2.173802669271291993e-04,2.063659156639469213e-04,2.159374706192199482e-04,2.250942511724806651e-04,2.444348606325483252e-04,2.465981798946624798e-04,2.500934567126158656e-04,2.572899946479725560e-04,2.585477907891924054e-04,2.896341271287062018e-04,3.298527656354681642e-04,3.339030978007224678e-04,3.071554548422271240e-04,3.512726744535513515e-04,3.542217239274691272e-04,3.560477096244484105e-04,2.927996378748873503e-04
1.000000000000000000e+03,6.489955474450639743e-04,6.024446406164823270e-04,3.512510201352747564e-04,2.166277503925923811e-04,2.195584322953822855e-04,2.207351930624916188e-04,2.253443132954664090e-04,2.066986390390212222e-04,2.100059990843885496e-04,2.088846652423015132e-04,2.221945255756019950e-04,2.348429805453360877e-04,2.359743848893165047e-04,2.575845341542324480e-04,2.547355286890043251e-04,2.610887326036835329e-04,2.594814571524127044e-04,2.582878501304938356e-04,2.375775956892452645e-04,2.382895045994190065e-04
1.000000000000000000e+03,5.112698885513042172e-04,5.196505975157565725e-04,3.263890601354721855e-04,2.465501166330609593e-04,1.936036819866724669e-04,2.085716210760183115e-04,1.955284983180529345e-04,2.038707540537113829e-04,2.171603071206508928e-04,2.211018764666737840e-04,2.302331363994480950e-04,2.354729932790624865e-04,2.409778333555977659e-04,2.436920233264048511e-04,2.580249785529123473e-04,2.614218602481033996e-04,2.694589303103300001e-04,2.988536734242352869e-04,2.825919272137082162e-04,2.697380466145632818e-04
1.000000000000000000e+03,4.398177630183993389e-04,4.362762793187173883e-04,2.337770227539311531e-04,1.606860641154009490e-04,1.562451018800183164e-04,1.592111059771363047e-04,1.681641266274112726e-04,1.729585110879428749e-04,1.772130438496951276e-04,1.773273147935647688e-04,1.880370381219730286e-04,1.909925359029747915e-04,1.985022577079846226e-04,1.963052925498786619e-04,1.968431017858032956e-04,1.808540051735380439e-04,1.933100643507653347e-04,1.888394121066596417e-04,1.761617336271741020e-04,1.746267792486415435e-04
1.000000000000000000e+03,5.692886463184095329e-04,5.483543312092341131e-04,4.417797494660213073e-04,2.801358000080123511e-04,2.485721616529923883e-04,2.555979597111293460e-04,2.551398741347459627e-04,2.599618371534207092e-04,2.646648898354438941e-04,2.662372448573124915e-04,2.701198920070117999e-04,2.735822921760988234e-04,2.798660934509301880e-04,2.795718250912503111e-04,2.909921423362013732e-04,3.088738367622427560e-04,3.443006904829748536e-04,3.442726423431947068e-04,3.619998300400130691e-04,3.624957552557102987e-04
1.000000000000000000e+03,5.696564507782274443e-04,4.441826506452932282e-04,3.048135651207956693e-04,1.664451051992052867e-04,1.493771564441498335e-04,1.364907778776009719e-04,1.359123850012591134e-04,1.349245036304379155e-04,1.386133920528443678e-04,1.430232700054232550e-04,1.525303218579876139e-04,1.583229386481994428e-04,1.706325076764656065e-04,1.946655726265612472e-04,1.725859379537545975e-04,2.537354189482140068e-04,5.052498097552174557e-04,5.922275418291817481e-04,2.849397290089906022e-04,2.582283248445054564e-04
1.000000000000000000e+03,6.007258303481385333e-04,6.054829976575920245e-04,3.061056694270376040e-04,1.720567427527286192e-04,1.340096721410395869e-04,1.357404114286339441e-04,1.348658311948892474e-04,1.356805616255022371e-04,1.392385990118405882e-04,1.428068561676497307e-04,1.554269644327956545e-04,2.021850573120154745e-04,2.796069006569849792e-04,2.625301461774094463e-04,2.709424224732190421e-04,1.821225815805852064e-04,9.728990674267907644e-04,4.112253585475829885e-04,2.887626663612825298e-04,3.238117078467813727e-04
1.000000000000000000e+03,5.547152938361052995e-04,5.036800343883991943e-04,4.448747531618764493e-04,2.938513360992726291e-04,2.496285707210320142e-04,2.225596948503200177e-04,2.276014872639766902e-04,2.251422416968980442e-04,2.261972517276135018e-04,2.328910487868469210e-04,2.259031067051167022e-04,2.224575821762373546e-04,2.354613010656994576e-04,2.375332948029163492e-04,2.321586351036596812e-04,2.308513704563310465e-04,2.352140942460624530e-04,2.379143789188265044e-04,2.587724834071982718e-04,2.975998696385707986e-04
1.000000000000000000e+03,8.084600573445721193e-04,7.985528962547928282e-04,3.945343135439112535e-04,2.206506232282687665e-04,2.368929053463489636e-04,2.453457666872010880e-04,2.614873251638913355e-04,2.713314668148430553e-04,2.890541734261772963e-04,2.931728928416118055e-04,3.012945894225233412e-04,3.090052289225760996e-04,3.098015666626111595e-04,3.110380030666355677e-04,2.960312493679029939e-04,2.998169848766449232e-04,3.006715340260712700e-04,2.992269006847428641e-04,2.807505926227951503e-04,1.162583586993645116e-03
1.000000000000000000e+03,5.241923124106861185e-04,5.315695987309723182e-04,3.926645323481224863e-04,1.289893302474372607e-04,1.276696542537273532e-04,1.379649608411194462e-04,1.412456916651588161e-04,1.441525617097369494e-04,1.482787901943003795e-04,1.554839975384249523e-04,1.641667667161388338e-04,1.711965879016033544e-04,1.673896668393593586e-04,1.726889345923449993e-04,1.715324749283022351e-04,1.822631910765295713e-04,1.838635199592454574e-04,1.867024277772890578e-04,1.817142293245463337e-04,1.824412186398693221e-04
1.000000000000000000e+03,4.793768762663270762e-04,4.137219343305933951e-04,3.079356270758691616e-04,2.159872810863305663e-04,2.224001178848501140e-04,2.245728963723142959e-04,2.262371121524390106e-04,2.354195418406171913e-04,2.344568848200368123e-04,2.390304033055390778e-04,2.396236253377348067e-04,2.797773741308538895e-04,2.373154239992970036e-04,2.174637633396575033e-04,2.872921991091902084e-04,2.317677664802378053e-04,2.559458226766240250e-04,3.881168172762847158e-04,2.299393161342061292e-04,2.548179088194400159e-04
1.000000000000000000e+03,3.988529855902002148e-04,2.667600269863397585e-04,1.515583213305012305e-04,1.399184652648863757e-04,1.417134511276107892e-04,1.410264119315855096e-04,1.395584518689992439e-04,1.406345034961792068e-04,1.419164820075664705e-04,1.443901412863846285e-04,1.478034804862817105e-04,1.527406497242739800e-04,1.531737857975350246e-04,1.532305852124921217e-04,1.589876984922075696e-04,1.608205356410369454e-04,1.698329766166746795e-04,1.639844801837534848e-04,1.779801105255204039e-04,1.853462787901554549e-04
1.000000000000000000e+03,4.373601243943650075e-04,4.503848085771666103e-04,3.394661239677317695e-04,2.051890371473261393e-04,2.070678552196650118e-04,1.774809578303696402e-04,1.826285091990313561e-04,1.850996306515242864e-04,1.908201237753865797e-04,1.773040062123789002e-04,1.759498478325164110e-04,1.963528042223345129e-04,1.995507909673302602e-04,2.188566898268106840e-04,2.307596408431097023e-04,2.386219789663704025e-04,2.321379299198296877e-04,2.396769870300285109e-04,2.664029831389326790e-04,5.026814331067657772e-04
1.000000000000000000e+03,6.077202300922201952e-04,6.104787901755542390e-04,4.583020638633717890e-04,2.412128887615180015e-04,2.487187571512164928e-04,2.488287949339930720e-04,2.512984755603569955e-04,2.540333822227014318e-04,2.655094593029497674e-04,2.684735783451067527e-04,2.712845129509028905e-04,2.726459122145026819e-04,2.847523537011566208e-04,2.996091887767161530e-04,3.099562282015956528e-04,3.134503801851702405e-04,3.150337101841686250e-04,3.158439317118732397e-04,3.509319806257081499e-04,3.918665271172312031e-04
1.000000000000000000e+03,6.749680541677369932e-04,6.788053046164208362e-04,3.760330914891110016e-04,1.944266241688236260e-04,1.942923152364038641e-04,2.039826848812348542e-04,2.093840260251577366e-04,2.157194863289932027e-04,2.172159729946856490e-04,2.262075826033189117e-04,2.362990349231184424e-04,2.457373105765785020e-04,2.511798025385564184e-04,2.522981797351881881e-04,2.597691070897668224e-04,2.839695097265744440e-04,2.853393692752615872e-04,3.191932588729556831e-04,3.188637826650598910e-04,3.441492835463078265e-04
